Labels,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18
1,0.315017862,0.10506034,0.075913886,0.064558223,0.76707718,0.770860668,0.769462612,0.088371416,0.08780596,0.089051563,0.08865773,0.566529874,0.05989339,0.277700898,0.500226963,0.393685027,0.016850692,0.065506628
1,0.597310635,0.45649364,0.403966987,0.367882225,0.399237224,0.373282035,0.365940588,0.336841377,0.312095325,0.290885838,0.264991689,0.511623329,0.128473534,0.175891598,0.339990921,0.433175694,0.06433513,0.052067042
1,0.48999917,0.256580616,0.220745903,0.210259087,0.487443376,0.454824849,0.444068424,0.258085687,0.259474035,0.264091875,0.258969543,0.419175209,0.097771321,0.161377039,0.362233318,0.27543288,0.043810936,0.049042354
1,0.666515246,0.744349549,0.584653716,0.490782481,0,0.044283718,0.106833098,0.423655573,0.400397549,0.388101707,0.36883907,0.685056242,0.030992111,0.411514514,0.632773491,0.476660701,0.013883199,0.022316086
1,0.686092493,0.527778113,0.483349554,0.463070608,0.26128558,0.253401391,0.273840435,0.465242261,0.443936639,0.423320506,0.395138599,0.605882249,0.05880735,0.289854263,0.49931911,0.353755453,0.014066388,0.081336045
1,0.956251944,0.542950677,0.498890489,0.483510487,0.235258973,0.223409224,0.235029031,0.930048439,0.959661283,0.998167746,1,0.499493818,0.099337872,0.190054295,0.379482524,0.413874647,0.032479881,0.122663364
1,0.495097667,0.419335355,0.345478257,0.303703616,0.293938015,0.308156292,0.313974276,0.249311043,0.23402102,0.219755666,0.204047001,0.617360964,0.048529213,0.330005039,0.55197458,0.39239496,0.021011611,0.029742569
1,0.768899334,0.843454416,0.740320006,0.672475562,0.090366487,0.09274316,0.115856367,0.580459444,0.550016101,0.528051827,0.494574666,0.617886376,0.06645415,0.300035332,0.498411257,0.526385561,0.031113617,0.037895057
1,1,1,1,1,0.029427147,0,0,1,1,1,0.9638196,0.625178868,0.074193933,0.286232851,0.471629596,0.431090171,0.041121622,0.044404315
1,0.630840842,0.489435982,0.436968116,0.405808105,0.228589607,0.203573441,0.203979484,0.407130332,0.40165971,0.39804109,0.386479234,0.547400699,0.05636104,0.269430457,0.496595552,0.378075901,0.022277531,0.040667845
1,0.750076593,0.467148259,0.414964768,0.385949511,0.284824126,0.274109841,0.285336443,0.547505266,0.54647172,0.548452804,0.528943065,0.500215245,0.10417852,0.193256189,0.380390377,0.417484423,0.042118072,0.059402477
1,0.78388741,0.476619031,0.409989489,0.371797001,0.312860505,0.317888286,0.338145303,0.630087946,0.636368432,0.648171303,0.639098569,0.573928002,0.1095503,0.221265515,0.388561053,0.276050231,0.024322303,0.157224855
1,0.316758513,0.207813387,0.150274458,0.120124324,0.581648725,0.595578202,0.615146962,0.106724045,0.100407333,0.101617649,0.099569294,0.547410922,0.101678408,0.222012554,0.406718112,0.336905599,0.036433333,0.056038078
1,0.380053252,0.212681654,0.17483552,0.152854228,0.552026202,0.5230635,0.521685625,0.166983436,0.162901102,0.160192698,0.153506055,0.536530405,0.063854422,0.245637371,0.468906037,0.384716698,0.028215272,0.035773337
1,0.536053587,0.205228253,0.174095846,0.165239157,0.560589342,0.533045704,0.523869828,0.306424368,0.318867548,0.3324802,0.333720019,0.500592324,0.072551567,0.220355696,0.438492964,0.384860284,0.033420915,0.060370849
1,0.500294724,0.249634578,0.219982871,0.202405808,0.463299102,0.42029336,0.424393265,0.291336267,0.297460684,0.298307992,0.29094451,0.538262927,0.070347773,0.236617714,0.448479346,0.426789693,0.034329773,0.071837303
1,0.260886937,0.143982315,0.111301437,0.096196735,0.690284451,0.6772294,0.668859279,0.085054408,0.082362085,0.082750612,0.081246008,0.528188886,0.061969819,0.249999654,0.478438493,0.274799326,0.018567424,0.053644606
1,0.379903884,0.246022638,0.208093588,0.186153554,0.487519012,0.453575292,0.447466073,0.167589937,0.168158101,0.168996737,0.162784312,0.689796897,0.035392007,0.403987234,0.615070359,0.484757189,0.017393365,0.025828966
1,0.304110219,0.19017649,0.151399541,0.128143684,0.579855057,0.561101351,0.582626612,0.096952589,0.088934853,0.081940935,0.074545011,0.505238101,0.063971328,0.239534054,0.464366773,0.42253342,0.026877416,0.033550589
1,0.253881791,0.140491176,0.112967649,0.100360634,0.687912704,0.669494498,0.653959897,0.109775808,0.108296427,0.107828287,0.105538258,0.498483936,0.106772285,0.189712855,0.377666818,0.341563517,0.04491671,0.067055159
1,0.305362295,0.184510939,0.142231479,0.118000854,0.644324429,0.645375194,0.659307726,0.097550707,0.08884053,0.081712678,0.076580539,0.510099854,0.0951511,0.204455041,0.401270994,0.123786872,0.007574205,0.193497646
1,0.390800546,0.336417777,0.265009538,0.225597893,0.369207208,0.366039772,0.394377814,0.174208927,0.164389553,0.161243353,0.156311455,0.734430578,0.030786944,0.456110514,0.652292329,0.624983284,0.015616833,0.02091838
1,0.499298111,0.199478141,0.178716861,0.165879757,0.599704255,0.546683932,0.528394247,0.257564012,0.260665709,0.265108862,0.260414664,0.597396435,0.11354396,0.250942128,0.414888788,0.447257676,0.071411178,0.053542131
1,0.463415969,0.325823559,0.266111263,0.230888773,0.372670282,0.348253774,0.363816312,0.237333711,0.228320022,0.221714797,0.209795573,0.587045761,0.040724976,0.316700714,0.557421698,0.56172337,0.025314509,0.016870096
1,0.268074754,0.215762071,0.151664266,0.12099032,0.534894519,0.557728022,0.593573628,0.093155506,0.090631862,0.088331266,0.083573486,0.563345932,0.065845985,0.257296551,0.468452111,0.237642444,0.014301851,0.069374784
1,0.269588306,0.176538094,0.126994199,0.102863718,0.6082782,0.623049455,0.640135281,0.101382771,0.098911727,0.098981732,0.097711111,0.571378281,0.062628743,0.269751253,0.485701316,0.401171373,0.025448405,0.033198152
1,0.2495974,0.195467559,0.14192393,0.117122995,0.565948734,0.584795426,0.605205373,0.097336329,0.095362859,0.096892256,0.096160399,0.468291824,0.091321471,0.194334801,0.402178847,0.332635512,0.036155095,0.0414891
1,0.363182177,0.188690642,0.145972671,0.129175762,0.580130591,0.567225607,0.553373898,0.160746718,0.16149553,0.164053179,0.162511203,0.511963997,0.066420351,0.226688577,0.448479346,0.228584056,0.015117701,0.081637934
1,0.430169926,0.214771506,0.166640713,0.151371358,0.529005671,0.521326948,0.509629173,0.213513657,0.217154832,0.222772928,0.218165556,0.581959389,0.047698321,0.299658813,0.532001816,0.458224709,0.019571723,0.047312778
1,0.421777376,0.178519225,0.133075096,0.113231945,0.601838286,0.607574901,0.614739591,0.194334044,0.199925736,0.208036058,0.209241565,0.540430033,0.07867182,0.235193197,0.438946891,0.587574561,0.053508628,0.031241795
1,0.408933453,0.169761177,0.134496049,0.121049635,0.621422756,0.600588308,0.58462013,0.18714721,0.190573703,0.195894795,0.193756634,0.529081708,0.056455207,0.257019723,0.491148434,0.528667143,0.031834438,0.033962329
1,0.22289084,0.155168457,0.109907735,0.08559125,0.655027004,0.674269422,0.697409928,0.063544256,0.062350526,0.062796425,0.061371653,0.694924585,0.025232162,0.446309416,0.67135724,0.631384232,0.015259741,0.011279293
1,0.205332772,0.169145094,0.117273329,0.088485812,0.623772892,0.651796397,0.685171459,0.067569373,0.063057058,0.062170483,0.059528129,0.636867911,0.049222611,0.332412268,0.544711757,0.679590791,0.030454811,0.013785941
1,0.369669543,0.202184076,0.150745513,0.12195122,0.556051148,0.554316683,0.571861613,0.160725939,0.161662355,0.165994212,0.166893354,0.651030019,0.035105704,0.375786766,0.603722197,0.550701017,0.013321514,0.04003574
1,0.217615706,0.156593904,0.120232024,0.100479264,0.649829691,0.634986765,0.636884979,0.065270318,0.062828153,0.06138565,0.059006042,0.752243204,0.022446491,0.50422146,0.706309578,0.674704867,0.011362001,0.013219417
1,0.17505839,0.164131866,0.110978316,0.084203284,0.632973541,0.662308357,0.695511751,0.04818676,0.043284114,0.044119406,0.045091033,0.570420963,0.072889619,0.254171793,0.457557876,0.917312626,0.057245686,0.01224772
1,0.255984315,0.180596997,0.141702028,0.116173958,0.621633458,0.609902973,0.630618398,0.088202944,0.084694135,0.083610903,0.082219767,0.587226757,0.043903355,0.311364577,0.547435315,0.447441427,0.023554365,0.019231653
1,0.300048558,0.163503703,0.128446296,0.10607858,0.639499896,0.614314433,0.61882197,0.115525371,0.115067871,0.117495104,0.118239779,0.467324029,0.092420197,0.191398179,0.396731729,0.445706976,0.051252684,0.031715247
1,0.285298705,0.18834032,0.148429167,0.128796147,0.580849138,0.558989457,0.554760693,0.122271057,0.121386754,0.121822337,0.119201633,0.549605869,0.054119515,0.267855069,0.498865184,0.54188816,0.030632368,0.027692247
1,0.204995993,0.110327249,0.094090396,0.081617159,0.753289714,0.71292255,0.701839005,0.063561955,0.059755046,0.056401905,0.052636234,0.566876155,0.045724986,0.306219352,0.542896051,0.459705629,0.026136326,0.020492937
1,0.304708156,0.16484459,0.132884338,0.115331688,0.633389542,0.60242701,0.599268156,0.125008548,0.123691642,0.123467479,0.12121307,0.533318704,0.067755763,0.239514966,0.456650023,0.404093901,0.036119566,0.032956688
1,0.375429313,0.182300286,0.136337447,0.107027617,0.594355669,0.592062337,0.625963966,0.15530759,0.154083455,0.158226848,0.162735322,0.544937178,0.061896509,0.256422911,0.478892419,0.380362732,0.035796358,0.033690121
1,0.220026666,0.189355045,0.14287772,0.113362437,0.584739019,0.5878433,0.625703942,0.065889476,0.059425099,0.055521801,0.051160763,0.684272452,0.043607025,0.383709673,0.586472991,0.646479863,0.025705574,0.016382382
1,0.293219523,0.21202933,0.152073033,0.115794344,0.532998202,0.543966263,0.588945198,0.110372394,0.106792882,0.106344823,0.10432991,0.630064179,0.043975224,0.337781287,0.560599183,0.381784965,0.015406782,0.03774247
1,0.339085607,0.176960897,0.132386032,0.100408086,0.607332743,0.603120681,0.638705148,0.130246727,0.130331323,0.133748043,0.135828014,0.647838961,0.038329561,0.372071861,0.597367227,0.406059248,0.02340552,0.020857492
1,0.308772498,0.237639072,0.188211936,0.159319541,0.477805116,0.453915,0.466863872,0.140635847,0.135705072,0.135276352,0.133464519,0.643135966,0.03537701,0.371621986,0.602360418,0.604162994,0.02420627,0.015719272
1,0.237561,0.186226308,0.142990618,0.111654171,0.596792247,0.582367579,0.610518533,0.077745125,0.072346142,0.070709073,0.068158387,0.708646613,0.045701742,0.395427197,0.583749433,0.598297851,0.027701707,0.017880676
1,0.225855116,0.230982955,0.164810994,0.127942014,0.491652011,0.505928412,0.54685596,0.077426009,0.07107401,0.069494915,0.068815558,0.706654999,0.026348763,0.458679662,0.675896505,0.431646229,0.009357484,0.021743132
1,0.353762295,0.23552506,0.19056332,0.168003227,0.489728681,0.470030962,0.476744789,0.166308588,0.165141896,0.164819709,0.157890958,0.548248398,0.056199639,0.267488071,0.496595552,0.542257614,0.034902297,0.01855578
1,0.318863686,0.203790725,0.16137735,0.137230711,0.553430881,0.529090356,0.537469089,0.12623472,0.121823357,0.119105096,0.117701505,0.373670936,0.153760638,0.116702117,0.278710849,0.221568536,0.049957824,0.095950504
1,0.123803611,0.041108467,0.031031261,0.02609851,0.908074554,0.905321099,0.904657821,0.02436064,0.022363556,0.021000926,0.020428759,0.517157418,0.081791019,0.217679381,0.423059464,0.596316509,0.047050884,0.023689917
1,0.351623277,0.125886375,0.102269631,0.087192749,0.718496892,0.68796704,0.681470449,0.138380034,0.138735934,0.139042242,0.135687957,0.334924538,0.142141171,0.112151468,0.283250113,0.314542224,0.077363146,0.060918811
1,0.429608689,0.325618197,0.265029003,0.226855367,0.387392401,0.362930132,0.379695119,0.224505137,0.219537732,0.216249245,0.211270113,0.54318944,0.093018899,0.226435424,0.416250567,0.42664202,0.037105998,0.044206855
1,0.431343942,0.300189657,0.246354187,0.207447566,0.434011541,0.415830336,0.44627557,0.193757598,0.182254641,0.175725941,0.172475615,0.476409253,0.112809523,0.167259135,0.345891966,0.235991028,0.027500895,0.094617109
1,0.457754471,0.174943526,0.147545451,0.136661289,0.610871454,0.563424672,0.545581842,0.210355632,0.212375844,0.213310463,0.210830386,0.368699488,0.116113881,0.14486346,0.339990921,0.346624809,0.063572901,0.04928415
1,0.421985083,0.140237494,0.111328688,0.096920376,0.69048975,0.672670654,0.670376086,0.159798804,0.160964863,0.164630994,0.164520991,0.490562678,0.082410621,0.202303664,0.409895597,0.278540646,0.043482909,0.061533414
1,0.207176444,0.117382008,0.089091758,0.072992787,0.737514087,0.731737175,0.737401638,0.065628319,0.063399696,0.061927248,0.060130254,0.49569685,0.089568782,0.196337422,0.396731729,0.208427008,0.024228086,0.07112762
1,0.228476313,0.190961694,0.144563398,0.124988137,0.586203127,0.578395603,0.578240872,0.082897958,0.076848492,0.074415195,0.069081841,0.533787031,0.119462448,0.196252187,0.362233318,0.34528237,0.048806842,0.051974059
1,0.544207201,0.257849023,0.212368124,0.191373256,0.498957614,0.453061327,0.44120306,0.286152131,0.283308375,0.285374899,0.280198719,0.328315442,0.141871923,0.111070681,0.278710849,0.147223838,0.033341572,0.183575898
1,0.172478272,0.056425991,0.038097092,0.030037012,0.873821992,0.883762674,0.890997887,0.025069192,0.022184875,0.020146604,0.017299331,0.569662892,0.090777562,0.232963925,0.416250567,0.382490436,0.039777152,0.040826085
1,0.141905178,0.086517438,0.07292794,0.065969916,0.806532457,0.777490923,0.759000975,0.073148257,0.074346809,0.076777196,0.076839967,0.238420051,0.126197287,0.106314908,0.287789378,0.193669982,0.040594173,0.113576785
1,0.166585658,0.039187736,0.028858956,0.023263263,0.91236963,0.911948978,0.915015449,0.023909606,0.021924589,0.020372246,0.01870187,0.297686181,0.127611767,0.106204668,0.289151158,0.157781321,0.047845338,0.120884879
1,0.113215406,0.017600657,0.011149609,0.008173579,0.96064197,0.965981637,0.970140563,0.004264187,0.003561851,0.003900266,0.004223397,0.324210279,0.125974232,0.126183403,0.31320926,0.227308898,0.058569614,0.064023228
1,0.082427634,0.045131129,0.027905166,0.020060264,0.899079204,0.914859069,0.926716535,0.016135649,0.014023485,0.013895959,0.014078416,0.410634399,0.106352025,0.147690172,0.343168407,0.217362926,0.045500129,0.087268328
1,0.0813445,0.004107223,0.002814653,0.002087881,0.990815559,0.991412264,0.992372626,0.001818489,0.001077435,0.000808096,0.000761982,0.401482538,0.100685236,0.154353744,0.355424421,0.3204307,0.037976484,0.066275185
1,0.290542086,0.101255119,0.079324172,0.067405334,0.773576523,0.757975501,0.753757155,0.112538988,0.115837894,0.120104198,0.121847873,0.237944178,0.162530288,0.085295651,0.243758511,0.080215605,0.078684165,0.155139221
1,0.10751979,0.089525374,0.073142056,0.065851286,0.799806205,0.776837638,0.759434348,0.083168485,0.083172185,0.083962344,0.081727128,0.390038846,0.096247236,0.147443748,0.352246936,0.398033272,0.039006595,0.06285418
1,0.16273407,0.049890675,0.040849457,0.037581854,0.888436058,0.875364985,0.862707263,0.061746013,0.061308598,0.061097896,0.058245166,0.275873945,0.179266386,0.077877229,0.225147526,0.176082384,0.070272105,0.122644962
1,0.109767343,0.040891026,0.031552926,0.027201765,0.908560789,0.903729458,0.900627448,0.040847476,0.040707358,0.041210125,0.040360946,0.286781756,0.210707066,0.076209468,0.211529732,0.363370916,0.109311484,0.080167732
1,0.222733266,0.068373177,0.057383112,0.050607384,0.847106075,0.824919458,0.815122848,0.073450679,0.07376058,0.07418767,0.073059103,0.239569837,0.131325252,0.096935379,0.274625511,0.11372574,0.039889359,0.189640714
1,0.19201234,0.030079366,0.025662787,0.023880137,0.932737478,0.921700751,0.912761907,0.038305232,0.037720285,0.037146807,0.035160623,0.29868409,0.186609791,0.085984286,0.234226055,0.117579274,0.029480061,0.318011143
1,0.292985113,0.067310132,0.055681862,0.048128025,0.849483224,0.830110109,0.824180355,0.068610672,0.065919211,0.064885081,0.06308056,0.301554698,0.183612982,0.10912391,0.253290967,0.192511441,0.029357193,0.337282064
1,0.140571581,0.088208647,0.065932184,0.05472383,0.802750629,0.798835546,0.800084786,0.040198056,0.038185158,0.036027006,0.033907322,0.316789554,0.181103433,0.089750691,0.240127099,0.356402092,0.08978443,0.060528254
1,0.197063102,0.077795629,0.060832328,0.052552909,0.826035887,0.814395621,0.808015522,0.076593556,0.078733532,0.081398337,0.082080841,0.485709346,0.09675456,0.179981862,0.373127553,0.353295612,0.046185312,0.052199863
1,0.345812205,0.277938174,0.216335111,0.169711493,0.620615664,0.63035171,0.651654663,0.14944946,0.141055396,0.141229687,0.144520666,0.418313372,0.321757546,0.08106439,0.158420336,0.100070325,0.063268527,0.296257803
1,0.110370258,0.094719803,0.069299646,0.055186486,0.788190589,0.788561145,0.79839463,0.039650729,0.037408686,0.036114721,0.033746756,0.448749807,0.174680307,0.130447008,0.274171584,0.440117517,0.091922693,0.054163124
1,0.426080224,0.342904773,0.2711099,0.225040334,0.662467734,0.670590433,0.68305491,0.165303723,0.146327023,0.134426656,0.124440522,0.431948607,0.484938423,0.06823848,0.106218793,0.335203531,0.126041679,0.292522815
1,0.334732351,0.205240333,0.169404757,0.140979406,0.686392345,0.658401779,0.652318176,0.163359995,0.158815994,0.154318709,0.145256542,0.40946483,0.42466577,0.063065531,0.108034498,0.117180595,0.037305563,0.834440288
1,0.191452497,0.118288013,0.092537081,0.078580241,0.736460577,0.720227471,0.717613802,0.061356251,0.06080023,0.060447453,0.058419593,0.445718358,0.173284763,0.121731103,0.258738084,0.160348079,0.035261441,0.168642272
1,0.136537372,0.032036337,0.019402811,0.012290026,0.928361362,0.940800446,0.955102501,0.007638562,0.006165862,0.005992169,0.005379385,0.491661755,0.106396666,0.180465217,0.364956877,0.469088122,0.056590011,0.040379992
1,0.189858482,0.096555973,0.080974812,0.075068805,0.784084604,0.752939262,0.725761225,0.08330051,0.083744332,0.084859566,0.082332703,0.492019305,0.098998497,0.19988034,0.395823877,0.410347515,0.027442677,0.08538596
1,0.366487139,0.305021684,0.234982676,0.190863149,0.634724305,0.640365646,0.655393088,0.147075864,0.133842032,0.125127077,0.114183792,0.550311693,0.307133103,0.141423684,0.217430776,0.351879535,0.044448351,0.335439524
1,0.369879346,0.325231635,0.255619574,0.198111417,0.54653155,0.536602103,0.563016087,0.160636466,0.147724002,0.141923662,0.137370007,0.459915307,0.235062392,0.115421991,0.227417158,0.277068158,0.058943448,0.159588817
1,0.163537553,0.075017214,0.055304239,0.043252349,0.832248891,0.834825643,0.847608529,0.026970045,0.022657721,0.021645313,0.020487891,0.526433625,0.099945596,0.199138931,0.382206083,0.31473115,0.019794184,0.097070381
1,0.14282963,0.054771022,0.042149726,0.036870077,0.877522782,0.871397759,0.865307504,0.054331861,0.055170419,0.056023965,0.05556693,0.593546022,0.087149038,0.251461953,0.433045847,0.329240185,0.018279608,0.106999788
1,0.10212088,0.20475713,0.153077432,0.12279349,0.551205005,0.539904015,0.559943841,0.070339621,0.065210472,0.0629937,0.061324725,0.505485145,0.097183857,0.188855636,0.376758965,0.177686109,0.021001783,0.082436087
1,0.087230683,0.007477561,0.00458987,0.003428395,0.983278915,0.985995932,0.987475505,0.001319921,0.001243862,0.00114251,0.00126002,0.462718958,0.212516002,0.126400885,0.251929187,0.078679811,0.029193851,0.24954675
1,0.230960963,0.268733163,0.193070425,0.145712727,0.501500973,0.515119547,0.546006548,0.101458334,0.094809431,0.093502417,0.092561595,0.540325877,0.10477729,0.204659496,0.380844303,0.178801758,0.012276239,0.141955715
1,0.110202607,0.13957309,0.107404524,0.090217804,0.687891094,0.672300063,0.670419424,0.077016966,0.075091293,0.074992638,0.073399354,0.545603585,0.080762955,0.229591872,0.430322288,0.609053124,0.050873566,0.023838661
1,0.151816956,0.118288013,0.086557403,0.065697067,0.735488107,0.735906325,0.759997734,0.050181934,0.047377324,0.045069006,0.043292613,0.585346804,0.054614457,0.292775387,0.514298684,0.293685872,0.015736661,0.049167407
1,0.218805365,0.091893067,0.072410169,0.059753725,0.803523202,0.787679803,0.789406462,0.068039779,0.068253679,0.069023333,0.067400814,0.383321711,0.226709652,0.086381917,0.199727644,0.144307179,0.039295079,0.283652871
1,0.285277893,0.182457327,0.155981625,0.131809339,0.674200874,0.641621771,0.633201304,0.11470555,0.111925921,0.109366466,0.106009554,0.431613074,0.159771858,0.122730433,0.271901952,0.136079503,0.022400747,0.234437786
1,0.10750784,0.031541054,0.026032624,0.021507545,0.929468898,0.920572348,0.921429377,0.015788323,0.01400747,0.012294115,0.010346666,0.561793543,0.140533157,0.206840897,0.35814798,0.221366649,0.023272163,0.143365089
1,0.208349905,0.139947573,0.101035543,0.079766537,0.687053689,0.69173234,0.714944221,0.046745768,0.042969782,0.041034114,0.041751467,0.558189132,0.075790625,0.250075297,0.457557876,0.389338736,0.020901895,0.064337008
1,0.204334355,0.122334835,0.088305368,0.068200152,0.748546221,0.744227996,0.762294614,0.036818762,0.031820361,0.029833364,0.029713317,0.541771847,0.100043911,0.215555043,0.399909215,0.079195219,0.013756281,0.123180852
1,0.344538108,0.319034561,0.246552731,0.192452785,0.588638116,0.57919855,0.611187968,0.125567624,0.112030001,0.103860818,0.10618654,0.595433989,0.219640695,0.180698953,0.273717658,0.235694627,0.028344528,0.274475686
1,0.224757117,0.090298498,0.071327909,0.060370599,0.798077369,0.782372748,0.779456206,0.061828194,0.060052864,0.058771356,0.056857001,0.338248251,0.241386829,0.073266466,0.189741262,0.257727223,0.084957871,0.124103282
1,0.283457055,0.120740266,0.095523027,0.083313562,0.730004456,0.711288148,0.698970072,0.12492265,0.126783495,0.128511502,0.125638778,0.367814425,0.158909975,0.106891508,0.265093055,0.281943785,0.069558857,0.098083897
1,0.095677801,0.109529965,0.083664889,0.070181266,0.755072576,0.74473162,0.743616214,0.071916331,0.07314356,0.07370772,0.072334169,0.578325054,0.066199753,0.266068999,0.475261008,0.394576619,0.016896538,0.060397806
1,0.214775,0.094297001,0.076602951,0.069505077,0.789136046,0.766278167,0.746086443,0.07757198,0.077912251,0.07810433,0.07507152,0.377301784,0.122197106,0.129430942,0.314117113,0.334114661,0.037888635,0.119607801
1,0.346534824,0.101714161,0.08687663,0.08030037,0.772550027,0.73584456,0.719130609,0.140314238,0.14259319,0.146446301,0.14612163,0.379816804,0.139488467,0.126513787,0.29913754,0.39194839,0.086010709,0.04835046
1,0.147390991,0.052681171,0.044937128,0.040856031,0.882196041,0.862893169,0.850746153,0.042109649,0.04303315,0.044377719,0.044568301,0.603457918,0.052525914,0.3067967,0.526554698,0.267342067,0.014618145,0.065345965
1,0.233837255,0.093523876,0.074621404,0.065376768,0.790864882,0.772324028,0.761167843,0.075635392,0.074860508,0.074747622,0.072226601,0.360947737,0.143335457,0.121779169,0.288243305,0.157437823,0.060178804,0.095036885
1,0.404512761,0.086034235,0.070596021,0.064842934,0.809687583,0.791732549,0.772478892,0.149762155,0.154206789,0.158541234,0.159266421,0.52237728,0.108481558,0.200490428,0.380844303,0.225986186,0.020994897,0.297131012
1,0.136883084,0.038148851,0.032144665,0.026442536,0.914692753,0.901924014,0.903401038,0.022018495,0.019879441,0.017127191,0.016259382,0.490576503,0.125630593,0.172876695,0.346345892,0.214150688,0.022278235,0.135562945
1,0.34552762,0.128423189,0.113345272,0.107336054,0.712824149,0.655998806,0.610379853,0.13988874,0.142144176,0.143810801,0.139665453,0.480479826,0.077462799,0.210703321,0.429414435,0.277216724,0.02568912,0.095549316
1,0.345275066,0.131479446,0.107957333,0.097299991,0.706962315,0.671440102,0.646939245,0.146650133,0.150495468,0.154599018,0.153231581,0.401083786,0.130661853,0.135793057,0.31320926,0.402957553,0.079066032,0.05979762
1,0.313585171,0.065993404,0.055985518,0.051449654,0.852427648,0.829183631,0.812045896,0.103650011,0.106040994,0.108854411,0.108727403,0.412945157,0.169720806,0.120229892,0.273717658,0.246237803,0.034558554,0.292917468
1,0.122365515,0.047655863,0.039685444,0.032765493,0.893433474,0.878916483,0.880302229,0.037959437,0.037140899,0.034603273,0.031334479,0.497687893,0.114427537,0.170463252,0.343168407,0.497905357,0.061055579,0.047592511
1,0.250585201,0.064869958,0.049807296,0.043525197,0.854939863,0.848033891,0.840995249,0.080982478,0.081160879,0.082094875,0.079912726,0.331463118,0.157621213,0.094620471,0.25283704,0.351156122,0.083128029,0.089136857
1,0.176502199,0.041205107,0.032179702,0.024461422,0.907858449,0.901817113,0.910638376,0.024915207,0.020929949,0.018322678,0.017995588,0.398266277,0.113242941,0.145379845,0.338629142,0.418033505,0.073972313,0.051297242
1,0.113802985,0.012937751,0.010211391,0.007604157,0.971069012,0.968844216,0.972220756,0.008205513,0.006978663,0.005600005,0.005410538,0.448859469,0.157322452,0.136074454,0.29005901,0.572276266,0.09594671,0.051874311
1,0.188289572,0.053116053,0.041994005,0.037961469,0.881223571,0.871872876,0.861320468,0.072156832,0.07458434,0.077584583,0.077786228,0.383031942,0.169198075,0.104590123,0.253744893,0.428858538,0.087162083,0.084019282
1,0.323632849,0.153743009,0.116739985,0.10006406,0.656204773,0.643816811,0.636113574,0.123605262,0.118876353,0.118894267,0.11767424,0.183795759,0.374337948,0.03718501,0.114389469,0.148230444,0.252672066,0.139289319
