,Neighborhood,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
0,Battery Park City,Park,Hotel,Gym,Coffee Shop,Memorial Site,Sandwich Place,Playground,Plaza,Burger Joint,Gourmet Shop
1,Carnegie Hill,Coffee Shop,Café,Yoga Studio,Bookstore,Gym / Fitness Center,Gym,Italian Restaurant,French Restaurant,Cosmetics Shop,Pizza Place
2,Central Harlem,African Restaurant,Cosmetics Shop,Chinese Restaurant,Fried Chicken Joint,French Restaurant,Bar,American Restaurant,Seafood Restaurant,Boutique,Bookstore
3,Chelsea,Coffee Shop,American Restaurant,Art Gallery,Italian Restaurant,Bakery,Ice Cream Shop,French Restaurant,Cycle Studio,Theater,Market
4,Chinatown,Chinese Restaurant,Cocktail Bar,Bakery,Dessert Shop,Spa,Salon / Barbershop,American Restaurant,Optical Shop,Vietnamese Restaurant,Noodle House
5,Civic Center,Coffee Shop,Yoga Studio,Gym / Fitness Center,Spa,Cocktail Bar,Hotel,Wine Shop,French Restaurant,Park,American Restaurant
6,Clinton,Theater,American Restaurant,Gym / Fitness Center,Coffee Shop,Sandwich Place,Italian Restaurant,Gym,Wine Shop,Spa,Hotel
7,East Harlem,Mexican Restaurant,Bakery,Thai Restaurant,Latin American Restaurant,Deli / Bodega,Sandwich Place,Spanish Restaurant,Liquor Store,Gas Station,Taco Place
8,East Village,Bar,Pizza Place,Mexican Restaurant,Wine Bar,Ice Cream Shop,Cocktail Bar,Italian Restaurant,Vietnamese Restaurant,Speakeasy,Korean Restaurant
9,Financial District,Coffee Shop,Bar,Hotel,Cocktail Bar,Pizza Place,Steakhouse,Gym,Café,Park,American Restaurant
10,Flatiron,Cycle Studio,New American Restaurant,Italian Restaurant,Japanese Restaurant,Furniture / Home Store,Gym,Mediterranean Restaurant,American Restaurant,Sporting Goods Shop,Mexican Restaurant
11,Gramercy,Bar,Italian Restaurant,American Restaurant,Bagel Shop,Thai Restaurant,Coffee Shop,Pizza Place,Cocktail Bar,Diner,Playground
12,Greenwich Village,Italian Restaurant,Sushi Restaurant,Clothing Store,Café,Ice Cream Shop,Indian Restaurant,Gym,Boutique,Chinese Restaurant,Burger Joint
13,Hamilton Heights,Pizza Place,Café,Coffee Shop,Mexican Restaurant,Yoga Studio,Park,Caribbean Restaurant,School,Chinese Restaurant,Sandwich Place
14,Hudson Yards,Hotel,Gym / Fitness Center,Café,American Restaurant,Thai Restaurant,Italian Restaurant,Gym,Park,Dog Run,Nightclub
15,Inwood,Mexican Restaurant,Restaurant,Café,Lounge,Spanish Restaurant,Bakery,Park,Pizza Place,Chinese Restaurant,Caribbean Restaurant
16,Lenox Hill,Italian Restaurant,Sushi Restaurant,Coffee Shop,Pizza Place,Cocktail Bar,Café,Gym,Gym / Fitness Center,Burger Joint,Thai Restaurant
17,Lincoln Square,Plaza,Café,Concert Hall,Performing Arts Venue,Theater,Indie Movie Theater,American Restaurant,Gym / Fitness Center,Wine Shop,Italian Restaurant
18,Little Italy,Bakery,Coffee Shop,Café,Mediterranean Restaurant,Chinese Restaurant,Italian Restaurant,Bubble Tea Shop,Cocktail Bar,Ice Cream Shop,Pizza Place
19,Lower East Side,Chinese Restaurant,Bakery,Park,Pizza Place,Ramen Restaurant,Art Gallery,Coffee Shop,Café,Japanese Restaurant,Yoga Studio
20,Manhattan Valley,Bar,Coffee Shop,Playground,Mexican Restaurant,Yoga Studio,Pizza Place,Park,Fried Chicken Joint,Korean Restaurant,Latin American Restaurant
21,Manhattanville,Coffee Shop,Seafood Restaurant,Mexican Restaurant,Sushi Restaurant,Italian Restaurant,Chinese Restaurant,Ramen Restaurant,Café,Boutique,Diner
22,Marble Hill,Coffee Shop,Gym,Sandwich Place,Discount Store,Diner,Pizza Place,Steakhouse,Supplement Shop,Big Box Store,Seafood Restaurant
23,Midtown,Hotel,Bakery,Coffee Shop,Clothing Store,Sporting Goods Shop,Theater,Steakhouse,Sandwich Place,Bookstore,Japanese Restaurant
24,Midtown South,Korean Restaurant,Hotel,Japanese Restaurant,Burger Joint,Dessert Shop,Café,Gym / Fitness Center,Bakery,American Restaurant,Cosmetics Shop
25,Morningside Heights,Park,Bookstore,American Restaurant,Coffee Shop,Deli / Bodega,Burger Joint,Seafood Restaurant,Frozen Yogurt Shop,Supermarket,Mediterranean Restaurant
26,Murray Hill,Sandwich Place,Coffee Shop,Hotel,Gym / Fitness Center,American Restaurant,Japanese Restaurant,Pizza Place,Gym,Restaurant,Sushi Restaurant
27,Noho,Italian Restaurant,Hotel,Pizza Place,Yoga Studio,Grocery Store,Coffee Shop,Mexican Restaurant,Wine Bar,Wine Shop,Bookstore
28,Roosevelt Island,Park,Food & Drink Shop,Gym,Greek Restaurant,Kosher Restaurant,Coffee Shop,Dry Cleaner,Liquor Store,Sandwich Place,Scenic Lookout
29,Soho,Clothing Store,Italian Restaurant,Coffee Shop,Boutique,Bakery,Mediterranean Restaurant,Shoe Store,Sporting Goods Shop,Salon / Barbershop,Pizza Place
30,Stuyvesant Town,Park,Baseball Field,Heliport,Gas Station,Farmers Market,Boat or Ferry,Bistro,Gym / Fitness Center,Bar,Cocktail Bar
31,Sutton Place,Italian Restaurant,Park,Coffee Shop,Furniture / Home Store,Gym / Fitness Center,Pizza Place,Grocery Store,Bagel Shop,Bakery,Bar
32,Tribeca,Park,American Restaurant,Italian Restaurant,Spa,Wine Shop,Wine Bar,Café,Greek Restaurant,Coffee Shop,Men's Store
33,Tudor City,Park,Café,Mexican Restaurant,Coffee Shop,Deli / Bodega,Diner,Garden,Thai Restaurant,Greek Restaurant,Seafood Restaurant
34,Turtle Bay,Italian Restaurant,Coffee Shop,Sushi Restaurant,Deli / Bodega,Japanese Restaurant,Park,Ramen Restaurant,French Restaurant,Seafood Restaurant,Karaoke Bar
35,Upper East Side,Italian Restaurant,Bakery,Exhibit,Coffee Shop,Gym / Fitness Center,Yoga Studio,Hotel,Juice Bar,French Restaurant,Cosmetics Shop
36,Upper West Side,Italian Restaurant,Bar,Café,Wine Bar,Coffee Shop,Vegetarian / Vegan Restaurant,Indian Restaurant,Ice Cream Shop,Mediterranean Restaurant,Thai Restaurant
37,Washington Heights,Café,Bakery,Chinese Restaurant,Deli / Bodega,Mobile Phone Shop,Grocery Store,Sandwich Place,Bank,Tapas Restaurant,Coffee Shop
38,West Village,Italian Restaurant,New American Restaurant,American Restaurant,Cocktail Bar,Wine Bar,Park,Jazz Club,Theater,Pizza Place,Coffee Shop
39,Yorkville,Italian Restaurant,Gym,Coffee Shop,Bar,Sushi Restaurant,Deli / Bodega,Wine Shop,Diner,Japanese Restaurant,Bagel Shop
